date,slot,event,reason,holding_bars,pnl_since_entry,entry_z,exit_z,capital_frac
2020-04-08 16:45:00+00:00,0,entry,signal_entry,0,0.0,-1.9848671780180571,,0.5838
2020-04-09 13:45:00+00:00,0,exit,cointegration_breakdown,15,0.03501268037107101,-1.9848671780180571,-0.5838886808092578,
2020-04-17 18:45:00+00:00,0,entry,signal_entry,0,0.0,2.597953552618517,,0.7641
2020-04-20 14:00:00+00:00,1,entry,signal_entry,0,0.0,2.5731047592886633,,0.2301
2020-05-07 13:30:00+00:00,0,exit,rank_dropped,357,-0.0041405681841665595,2.597953552618517,2.401789152592762,
2020-05-07 13:30:00+00:00,1,exit,rank_dropped,349,-0.0006211676016206437,2.5731047592886633,2.4072339659135857,
2020-05-14 17:00:00+00:00,0,entry,signal_entry,0,0.0,-1.7688492682117687,,0.5202
2020-05-15 13:30:00+00:00,1,entry,signal_entry,0,0.0,-1.7964263742152202,,0.4759
2020-05-18 13:45:00+00:00,0,exit,cointegration_breakdown,41,0.004845054201632264,-1.7688492682117687,-3.6509869308012517,
2020-05-18 13:45:00+00:00,1,exit,cointegration_breakdown,28,0.004069378855138138,-1.7964263742152202,-3.666116068841975,
2020-05-18 14:00:00+00:00,0,entry,signal_entry,0,0.0,-1.775694602127073,,0.5223
2020-05-18 17:15:00+00:00,1,entry,signal_entry,0,0.0,-3.6552767608716477,,0.4774
2020-05-20 14:15:00+00:00,0,exit,z_decay,55,0.014300544135587302,-1.775694602127073,-0.21123745986882722,
2020-05-21 13:45:00+00:00,0,entry,signal_entry,0,0.0,-2.648678309731009,,0.516
2020-05-28 14:00:00+00:00,0,exit,z_decay,109,0.0482840284312485,-2.648678309731009,0.005425284917354356,
2020-05-28 14:00:00+00:00,1,exit,z_decay,176,0.044400362029987206,-3.6552767608716477,-0.1645115632645721,
2020-05-28 15:15:00+00:00,0,entry,signal_entry,0,0.0,2.1925867423814736,,0.6449
2020-05-28 17:45:00+00:00,1,entry,signal_entry,0,0.0,2.3546394632448058,,0.3518
2020-06-05 13:45:00+00:00,1,exit,z_decay,146,-0.010385672121989422,2.3546394632448058,0.24413677747485896,
2020-06-05 14:30:00+00:00,1,entry,signal_entry,0,0.0,2.071750699444305,,0.3518
2020-06-11 13:30:00+00:00,0,exit,z_decay,263,0.0028368832713299244,2.1925867423814736,0.12027355072976074,
2020-06-11 19:15:00+00:00,0,entry,signal_entry,0,0.0,-2.3202435969513955,,0.5955
2020-06-11 20:00:00+00:00,1,exit,z_decay,130,0.016454450000756987,2.071750699444305,0.27257246631984927,
2020-06-12 13:30:00+00:00,1,entry,signal_entry,0,0.0,-2.568506939643347,,0.3992
2020-06-19 14:30:00+00:00,0,exit,rank_dropped,143,0.013091640927116595,-2.3202435969513955,-2.0192644525146215,
2020-06-19 14:30:00+00:00,1,exit,rank_dropped,139,0.0017142433169959827,-2.568506939643347,-2.0041295334562665,
2020-06-29 13:30:00+00:00,0,entry,signal_entry,0,0.0,-3.010603986381833,,0.8855
2020-07-01 16:15:00+00:00,0,exit,z_decay,65,0.02898619975924796,-3.010603986381833,0.05513835208839218,
2020-07-13 19:00:00+00:00,0,entry,signal_entry,0,0.0,1.705508366930523,,0.5016
